routine_name,routine_type,data_type,routine_definition
hypertable_detailed_size,FUNCTION,record,"
DECLARE
        table_name       NAME = NULL;
        schema_name      NAME = NULL;
BEGIN
        SELECT relname, nspname
        INTO table_name, schema_name
        FROM pg_class c
        INNER JOIN pg_namespace n ON (n.OID = c.relnamespace)
        INNER JOIN _timescaledb_catalog.hypertable ht ON (ht.schema_name = n.nspname AND ht.table_name = c.relname)
        WHERE c.OID = hypertable;

        IF table_name IS NULL THEN
                SELECT h.schema_name, h.table_name
                INTO schema_name, table_name
                FROM pg_class c
                INNER JOIN pg_namespace n ON (n.OID = c.relnamespace)
                INNER JOIN _timescaledb_catalog.continuous_agg a ON (a.user_view_schema = n.nspname AND a.user_view_name = c.relname)
                INNER JOIN _timescaledb_catalog.hypertable h ON h.id = a.mat_hypertable_id
                WHERE c.OID = hypertable;

	        IF table_name IS NULL THEN
                        RETURN;
                END IF;
        END IF;

			RETURN QUERY
			SELECT *, NULL::name
			FROM _timescaledb_functions.hypertable_local_size(schema_name, table_name);
END;
"
hypertable_index_size,FUNCTION,bigint,"
DECLARE
        ht_index_name       NAME;
        ht_schema_name      NAME;
        ht_name      NAME;
        ht_id INTEGER;
        index_bytes BIGINT;
BEGIN
   SELECT c.relname, cl.relname, nsp.nspname
   INTO ht_index_name, ht_name, ht_schema_name
   FROM pg_class c, pg_index cind, pg_class cl,
        pg_namespace nsp, _timescaledb_catalog.hypertable ht
   WHERE c.oid = cind.indexrelid AND cind.indrelid = cl.oid
         AND cl.relnamespace = nsp.oid AND c.oid = index_name
		 AND ht.schema_name = nsp.nspname ANd ht.table_name = cl.relname;

   IF ht_index_name IS NULL THEN
       RETURN NULL;
   END IF;

   -- get the local size or size of access node indexes
   SELECT il.total_bytes
   INTO index_bytes
   FROM _timescaledb_functions.indexes_local_size(ht_schema_name, ht_index_name) il;

   IF index_bytes IS NULL THEN
       index_bytes = 0;
   END IF;

   RETURN index_bytes;
END;
"
hypertable_size,FUNCTION,bigint,"
   SELECT total_bytes::bigint FROM public.hypertable_detailed_size(hypertable);
"
interpolate,FUNCTION,smallint,ts_gapfill_marker
interpolate,FUNCTION,bigint,ts_gapfill_marker
interpolate,FUNCTION,integer,ts_gapfill_marker
interpolate,FUNCTION,double precision,ts_gapfill_marker
interpolate,FUNCTION,real,ts_gapfill_marker
last,,anyelement,aggregate_dummy
locf,FUNCTION,anyelement,ts_gapfill_marker
merge_chunks,PROCEDURE,,ts_merge_chunks
merge_chunks,PROCEDURE,,ts_merge_two_chunks
move_chunk,FUNCTION,void,ts_move_chunk
recompress_chunk,PROCEDURE,,"
BEGIN
  IF current_setting('timescaledb.enable_deprecation_warnings', true)::bool THEN
    RAISE WARNING 'procedure public.recompress_chunk(regclass,boolean) is deprecated and the functionality is now included in public.compress_chunk. this compatibility function will be removed in a future version.';
  END IF;
  PERFORM public.compress_chunk(chunk, if_not_compressed);
END"
refresh_continuous_aggregate,PROCEDURE,,ts_continuous_agg_refresh
remove_columnstore_policy,PROCEDURE,,ts_policy_compression_remove
remove_compression_policy,FUNCTION,boolean,ts_policy_compression_remove
remove_continuous_aggregate_policy,FUNCTION,void,ts_policy_refresh_cagg_remove
remove_process_hypertable_invalidations_policy,PROCEDURE,,ts_policy_process_hyper_inval_remove
remove_reorder_policy,FUNCTION,void,ts_policy_reorder_remove
remove_retention_policy,FUNCTION,void,ts_policy_retention_remove
reorder_chunk,FUNCTION,void,ts_reorder_chunk
run_job,PROCEDURE,,ts_job_run
set_adaptive_chunking,FUNCTION,record,ts_chunk_adaptive_set
set_chunk_time_interval,FUNCTION,void,ts_dimension_set_interval
set_integer_now_func,FUNCTION,void,ts_hypertable_set_integer_now_func
set_number_partitions,FUNCTION,void,ts_dimension_set_num_slices
set_partitioning_interval,FUNCTION,void,ts_dimension_set_interval
show_chunks,FUNCTION,regclass,ts_chunk_show_chunks
show_tablespaces,FUNCTION,name,ts_tablespace_show
split_chunk,PROCEDURE,,ts_split_chunk
time_bucket,FUNCTION,bigint,ts_int64_bucket
time_bucket,FUNCTION,integer,ts_int32_bucket
time_bucket,FUNCTION,smallint,ts_int16_bucket
time_bucket,FUNCTION,timestamp with time zone,ts_timestamptz_timezone_bucket
time_bucket,FUNCTION,date,ts_date_offset_bucket
time_bucket,FUNCTION,timestamp with time zone,ts_timestamptz_offset_bucket
time_bucket,FUNCTION,timestamp without time zone,ts_timestamp_offset_bucket
time_bucket,FUNCTION,date,ts_date_bucket
time_bucket,FUNCTION,timestamp with time zone,ts_timestamptz_bucket
time_bucket,FUNCTION,timestamp without time zone,ts_timestamp_bucket
time_bucket,FUNCTION,date,ts_date_bucket
time_bucket,FUNCTION,timestamp with time zone,ts_timestamptz_bucket
time_bucket,FUNCTION,bigint,ts_int64_bucket
time_bucket,FUNCTION,integer,ts_int32_bucket
time_bucket,FUNCTION,smallint,ts_int16_bucket
time_bucket,FUNCTION,timestamp without time zone,ts_timestamp_bucket
time_bucket_gapfill,FUNCTION,integer,ts_gapfill_int32_bucket
time_bucket_gapfill,FUNCTION,timestamp with time zone,ts_gapfill_timestamptz_bucket
time_bucket_gapfill,FUNCTION,timestamp without time zone,ts_gapfill_timestamp_bucket
time_bucket_gapfill,FUNCTION,smallint,ts_gapfill_int16_bucket
time_bucket_gapfill,FUNCTION,bigint,ts_gapfill_int64_bucket
time_bucket_gapfill,FUNCTION,date,ts_gapfill_date_bucket
time_bucket_gapfill,FUNCTION,timestamp with time zone,ts_gapfill_timestamptz_timezone_bucket
timescaledb_post_restore,FUNCTION,boolean,"
DECLARE
    db text;
    catalog_version text;
BEGIN
    SELECT m.value INTO catalog_version FROM pg_extension x
    JOIN _timescaledb_catalog.metadata m ON m.key='timescaledb_version'
    WHERE x.extname='timescaledb' AND x.extversion <> m.value;

    -- check that a loaded dump is compatible with the currently running code
    IF FOUND THEN
        RAISE EXCEPTION 'catalog version mismatch, expected ""%"" seen ""%""', '2.21.0', catalog_version;
    END IF;

    SELECT current_database() INTO db;
    EXECUTE format($$ALTER DATABASE %I RESET timescaledb.restoring $$, db);
    -- we cannot use reset here because the reset_val might not be off
    SET timescaledb.restoring TO off;
    PERFORM _timescaledb_functions.restart_background_workers();

    RETURN true;
END
"
timescaledb_pre_restore,FUNCTION,boolean,"
DECLARE
    db text;
BEGIN
    SELECT current_database() INTO db;
    EXECUTE format($$ALTER DATABASE %I SET timescaledb.restoring ='on'$$, db);
    SET SESSION timescaledb.restoring = 'on';
    PERFORM _timescaledb_functions.stop_background_workers();
    RETURN true;
END
"
update_updated_at_column,FUNCTION,trigger,"
BEGIN
    NEW.updated_at = NOW();
    RETURN NEW;
END;
"
uuid_generate_v1,FUNCTION,uuid,uuid_generate_v1
uuid_generate_v1mc,FUNCTION,uuid,uuid_generate_v1mc
uuid_generate_v3,FUNCTION,uuid,uuid_generate_v3
uuid_generate_v4,FUNCTION,uuid,uuid_generate_v4
uuid_generate_v5,FUNCTION,uuid,uuid_generate_v5
uuid_nil,FUNCTION,uuid,uuid_nil
uuid_ns_dns,FUNCTION,uuid,uuid_ns_dns
uuid_ns_oid,FUNCTION,uuid,uuid_ns_oid
uuid_ns_url,FUNCTION,uuid,uuid_ns_url
uuid_ns_x500,FUNCTION,uuid,uuid_ns_x500
validate_against_schema,FUNCTION,boolean,"
DECLARE
    schema_def jsonb;
    field_name text;
    field_def jsonb;
BEGIN
    -- Get the schema definition
    SELECT definition INTO schema_def
    FROM schemas
    WHERE id = schema_id
    AND valid_to IS NULL;  -- Only use active schemas

    IF schema_def IS NULL THEN
        RAISE EXCEPTION 'Schema % not found or not active', schema_id;
    END IF;

    -- Check required fields
    FOR field_name, field_def IN SELECT * FROM jsonb_each(schema_def)
    LOOP
        IF (field_def->>'required')::boolean THEN
            IF data->field_name IS NULL THEN
                RAISE EXCEPTION 'Required field % is missing', field_name;
            END IF;
        END IF;

        -- Check type if specified
        IF field_def->>'type' IS NOT NULL THEN
            CASE field_def->>'type'
                WHEN 'string' THEN
                    IF jsonb_typeof(data->field_name) != 'string' THEN
                        RAISE EXCEPTION 'Field % must be a string', field_name;
                    END IF;
                WHEN 'number' THEN
                    IF jsonb_typeof(data->field_name) != 'number' THEN
                        RAISE EXCEPTION 'Field % must be a number', field_name;
                    END IF;
                WHEN 'datetime' THEN
                    -- For datetime, we'll just check if it's a string
                    -- that can be parsed as a timestamp
                    IF jsonb_typeof(data->field_name) != 'string' THEN
                        RAISE EXCEPTION 'Field % must be a datetime string', field_name;
                    END IF;
                    BEGIN
                        PERFORM (data->>field_name)::timestamp;
                    EXCEPTION WHEN OTHERS THEN
                        RAISE EXCEPTION 'Field % must be a valid datetime', field_name;
                    END;
                WHEN 'array' THEN
                    IF jsonb_typeof(data->field_name) != 'array' THEN
                        RAISE EXCEPTION 'Field % must be an array', field_name;
                    END IF;
            END CASE;
        END IF;

        -- Check enum values if specified
        IF field_def->'enum' IS NOT NULL THEN
            IF NOT (data->>field_name) = ANY(ARRAY(SELECT jsonb_array_elements_text(field_def->'enum'))) THEN
                RAISE EXCEPTION 'Field % must be one of: %', 
                    field_name, 
                    array_to_string(ARRAY(SELECT jsonb_array_elements_text(field_def->'enum')), ', ');
            END IF;
        END IF;

        -- Check min/max for numbers
        IF field_def->>'type' = 'number' THEN
            IF field_def->>'min' IS NOT NULL AND (data->>field_name)::numeric < (field_def->>'min')::numeric THEN
                RAISE EXCEPTION 'Field % must be greater than or equal to %', field_name, field_def->>'min';
            END IF;
            IF field_def->>'max' IS NOT NULL AND (data->>field_name)::numeric > (field_def->>'max')::numeric THEN
                RAISE EXCEPTION 'Field % must be less than or equal to %', field_name, field_def->>'max';
            END IF;
        END IF;
    END LOOP;

    RETURN true;
END;
"
